

 NAS Parallel Benchmarks (NPB3.1-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones: 32  x  32
  73:     51 x   38 x   34
  74:     51 x   38 x   34
  75:     51 x   38 x   34
  76:     51 x   38 x   34
  77:     51 x   38 x   34
  78:     51 x   38 x   34
  79:     51 x   38 x   34
  80:     51 x   38 x   34
  81:     51 x   38 x   34
  82:     51 x   38 x   34
  83:     51 x   38 x   34
  84:     51 x   38 x   34
  85:     51 x   38 x   34
  86:     51 x   38 x   34
  87:     51 x   38 x   34
  88:     51 x   38 x   34
  89:     51 x   38 x   34
  90:     51 x   38 x   34
  91:     51 x   38 x   34
  92:     51 x   38 x   34
  93:     51 x   38 x   34
  94:     51 x   38 x   34
  95:     51 x   38 x   34
  96:     51 x   38 x   34
  97:     51 x   38 x   34
  98:     51 x   38 x   34
  99:     51 x   38 x   34
 100:     51 x   38 x   34
 101:     51 x   38 x   34
 102:     51 x   38 x   34
 103:     51 x   38 x   34
 104:     51 x   38 x   34
 105:     51 x   38 x   34
 106:     51 x   38 x   34
 107:     51 x   38 x   34
 108:     51 x   38 x   34
 109:     51 x   38 x   34
 110:     51 x   38 x   34
 111:     51 x   38 x   34
 112:     51 x   38 x   34
 113:     51 x   38 x   34
 114:     51 x   38 x   34
 115:     51 x   38 x   34
 116:     51 x   38 x   34
 117:     51 x   38 x   34
 118:     51 x   38 x   34
 119:     51 x   38 x   34
 120:     51 x   38 x   34
 121:     51 x   38 x   34
 122:     51 x   38 x   34
 123:     51 x   38 x   34
 124:     51 x   38 x   34
 125:     51 x   38 x   34
 126:     51 x   38 x   34
 127:     51 x   38 x   34
 128:     51 x   38 x   34
 129:     51 x   38 x   34
 130:     51 x   38 x   34
 131:     51 x   38 x   34
 132:     51 x   38 x   34
 133:     51 x   38 x   34
 134:     51 x   38 x   34
 135:     51 x   38 x   34
 136:     51 x   38 x   34
 137:     51 x   38 x   34
 138:     51 x   38 x   34
 139:     51 x   38 x   34
 140:     51 x   38 x   34
 141:     51 x   38 x   34
 142:     51 x   38 x   34
 143:     51 x   38 x   34
 144:     51 x   38 x   34
 145:     51 x   38 x   34
 146:     51 x   38 x   34
 147:     51 x   38 x   34
 148:     51 x   38 x   34
 149:     51 x   38 x   34
 150:     51 x   38 x   34
 151:     51 x   38 x   34
 152:     51 x   38 x   34
 153:     51 x   38 x   34
 154:     51 x   38 x   34
 155:     51 x   38 x   34
 156:     51 x   38 x   34
 157:     51 x   38 x   34
 158:     51 x   38 x   34
 159:     51 x   38 x   34
 160:     51 x   38 x   34
 161:     51 x   38 x   34
 162:     51 x   38 x   34
 163:     51 x   38 x   34
 164:     51 x   38 x   34
 165:     51 x   38 x   34
 166:     51 x   38 x   34
 167:     51 x   38 x   34
 168:     51 x   38 x   34
 169:     51 x   38 x   34
 170:     51 x   38 x   34
 171:     51 x   38 x   34
 172:     51 x   38 x   34
 173:     51 x   38 x   34
 174:     51 x   38 x   34
 175:     51 x   38 x   34
 176:     51 x   38 x   34
 177:     51 x   38 x   34
 178:     51 x   38 x   34
 179:     51 x   38 x   34
 180:     51 x   38 x   34
 181:     51 x   38 x   34
 182:     51 x   38 x   34
 183:     51 x   38 x   34
 184:     51 x   38 x   34
 185:     51 x   38 x   34
 186:     51 x   38 x   34
 187:     51 x   38 x   34
 188:     51 x   38 x   34
 189:     51 x   38 x   34
 190:     51 x   38 x   34
 191:     51 x   38 x   34
 192:     51 x   38 x   34
 193:     51 x   38 x   34
 194:     51 x   38 x   34
 195:     51 x   38 x   34
 196:     51 x   38 x   34
 197:     51 x   38 x   34
 198:     51 x   38 x   34
 199:     51 x   38 x   34
 200:     51 x   38 x   34
 201:     51 x   38 x   34
 202:     51 x   38 x   34
 203:     51 x   38 x   34
 204:     51 x   38 x   34
 205:     51 x   38 x   34
 206:     51 x   38 x   34
 207:     51 x   38 x   34
 208:     51 x   38 x   34
 209:     51 x   38 x   34
 210:     51 x   38 x   34
 211:     51 x   38 x   34
 212:     51 x   38 x   34
 213:     51 x   38 x   34
 214:     51 x   38 x   34
 215:     51 x   38 x   34
 216:     51 x   38 x   34
 217:     51 x   38 x   34
 218:     51 x   38 x   34
 219:     51 x   38 x   34
 220:     51 x   38 x   34
 221:     51 x   38 x   34
 222:     51 x   38 x   34
 223:     51 x   38 x   34
 224:     51 x   38 x   34
 225:     51 x   38 x   34
 226:     51 x   38 x   34
 227:     51 x   38 x   34
 228:     51 x   38 x   34
 229:     51 x   38 x   34
 230:     51 x   38 x   34
 231:     51 x   38 x   34
 232:     51 x   38 x   34
 233:     51 x   38 x   34
 234:     51 x   38 x   34
 235:     51 x   38 x   34
 236:     51 x   38 x   34
 237:     51 x   38 x   34
 238:     51 x   38 x   34
 239:     51 x   38 x   34
 240:     51 x   38 x   34
 241:     51 x   38 x   34
 242:     51 x   38 x   34
 243:     51 x   38 x   34
 244:     51 x   38 x   34
 245:     51 x   38 x   34
 246:     51 x   38 x   34
 247:     51 x   38 x   34
 248:     51 x   38 x   34
 249:     51 x   38 x   34
 250:     51 x   38 x   34
 251:     51 x   38 x   34
 252:     51 x   38 x   34
 253:     51 x   38 x   34
 254:     51 x   38 x   34
 255:     51 x   38 x   34
 256:     51 x   38 x   34
 257:     51 x   38 x   34
 258:     51 x   38 x   34
 259:     51 x   38 x   34
 260:     51 x   38 x   34
 261:     51 x   38 x   34
 262:     51 x   38 x   34
 263:     51 x   38 x   34
 264:     51 x   38 x   34
 265:     51 x   38 x   34
 266:     51 x   38 x   34
 267:     51 x   38 x   34
 268:     51 x   38 x   34
 269:     51 x   38 x   34
 270:     51 x   38 x   34
 271:     51 x   38 x   34
 272:     51 x   38 x   34
 273:     51 x   38 x   34
 274:     51 x   38 x   34
 275:     51 x   38 x   34
 276:     51 x   38 x   34
 277:     51 x   38 x   34
 278:     51 x   38 x   34
 279:     51 x   38 x   34
 280:     51 x   38 x   34
 281:     51 x   38 x   34
 282:     51 x   38 x   34
 283:     51 x   38 x   34
 284:     51 x   38 x   34
 285:     51 x   38 x   34
 286:     51 x   38 x   34
 287:     51 x   38 x   34
 288:     51 x   38 x   34
 289:     51 x   38 x   34
 290:     51 x   38 x   34
 291:     51 x   38 x   34
 292:     51 x   38 x   34
 293:     51 x   38 x   34
 294:     51 x   38 x   34
 295:     51 x   38 x   34
 296:     51 x   38 x   34
 297:     51 x   38 x   34
 298:     51 x   38 x   34
 299:     51 x   38 x   34
 300:     51 x   38 x   34
 301:     51 x   38 x   34
 302:     51 x   38 x   34
 303:     51 x   38 x   34
 304:     51 x   38 x   34
 305:     51 x   38 x   34
 306:     51 x   38 x   34
 307:     51 x   38 x   34
 308:     51 x   38 x   34
 309:     51 x   38 x   34
 310:     51 x   38 x   34
 311:     51 x   38 x   34
 312:     51 x   38 x   34
 313:     51 x   38 x   34
 314:     51 x   38 x   34
 315:     51 x   38 x   34
 316:     51 x   38 x   34
 317:     51 x   38 x   34
 318:     51 x   38 x   34
 319:     51 x   38 x   34
 320:     51 x   38 x   34
 321:     51 x   38 x   34
 322:     51 x   38 x   34
 323:     51 x   38 x   34
 324:     51 x   38 x   34
 325:     51 x   38 x   34
 326:     51 x   38 x   34
 327:     51 x   38 x   34
 328:     51 x   38 x   34
 329:     51 x   38 x   34
 330:     51 x   38 x   34
 331:     51 x   38 x   34
 332:     51 x   38 x   34
 333:     51 x   38 x   34
 334:     51 x   38 x   34
 335:     51 x   38 x   34
 336:     51 x   38 x   34
 337:     51 x   38 x   34
 338:     51 x   38 x   34
 339:     51 x   38 x   34
 340:     51 x   38 x   34
 341:     51 x   38 x   34
 342:     51 x   38 x   34
 343:     51 x   38 x   34
 344:     51 x   38 x   34
 345:     51 x   38 x   34
 346:     51 x   38 x   34
 347:     51 x   38 x   34
 348:     51 x   38 x   34
 349:     51 x   38 x   34
 350:     51 x   38 x   34
 351:     51 x   38 x   34
 352:     51 x   38 x   34
 353:     51 x   38 x   34
 354:     51 x   38 x   34
 355:     51 x   38 x   34
 356:     51 x   38 x   34
 357:     51 x   38 x   34
 358:     51 x   38 x   34
 359:     51 x   38 x   34
 360:     51 x   38 x   34
 361:     51 x   38 x   34
 362:     51 x   38 x   34
 363:     51 x   38 x   34
 364:     51 x   38 x   34
 365:     51 x   38 x   34
 366:     51 x   38 x   34
 367:     51 x   38 x   34
 368:     51 x   38 x   34
 369:     51 x   38 x   34
 370:     51 x   38 x   34
 371:     51 x   38 x   34
 372:     51 x   38 x   34
 373:     51 x   38 x   34
 374:     51 x   38 x   34
 375:     51 x   38 x   34
 376:     51 x   38 x   34
 377:     51 x   38 x   34
 378:     51 x   38 x   34
 379:     51 x   38 x   34
 380:     51 x   38 x   34
 381:     51 x   38 x   34
 382:     51 x   38 x   34
 383:     51 x   38 x   34
 384:     51 x   38 x   34
 385:     51 x   38 x   34
 386:     51 x   38 x   34
 387:     51 x   38 x   34
 388:     51 x   38 x   34
 389:     51 x   38 x   34
 390:     51 x   38 x   34
 391:     51 x   38 x   34
 392:     51 x   38 x   34
 393:     51 x   38 x   34
 394:     51 x   38 x   34
 395:     51 x   38 x   34
 396:     51 x   38 x   34
 397:     51 x   38 x   34
 398:     51 x   38 x   34
 399:     51 x   38 x   34
 400:     51 x   38 x   34
 401:     51 x   38 x   34
 402:     51 x   38 x   34
 403:     51 x   38 x   34
 404:     51 x   38 x   34
 405:     51 x   38 x   34
 406:     51 x   38 x   34
 407:     51 x   38 x   34
 408:     51 x   38 x   34
 409:     51 x   38 x   34
 410:     51 x   38 x   34
 411:     51 x   38 x   34
 412:     51 x   38 x   34
 413:     51 x   38 x   34
 414:     51 x   38 x   34
 415:     51 x   38 x   34
 416:     51 x   38 x   34
 417:     51 x   38 x   34
 418:     51 x   38 x   34
 419:     51 x   38 x   34
 420:     51 x   38 x   34
 421:     51 x   38 x   34
 422:     51 x   38 x   34
 423:     51 x   38 x   34
 424:     51 x   38 x   34
 425:     51 x   38 x   34
 426:     51 x   38 x   34
 427:     51 x   38 x   34
 428:     51 x   38 x   34
 429:     51 x   38 x   34
 430:     51 x   38 x   34
 431:     51 x   38 x   34
 432:     51 x   38 x   34
 433:     51 x   38 x   34
 434:     51 x   38 x   34
 435:     51 x   38 x   34
 436:     51 x   38 x   34
 437:     51 x   38 x   34
 438:     51 x   38 x   34
 439:     51 x   38 x   34
 440:     51 x   38 x   34
 441:     51 x   38 x   34
 442:     51 x   38 x   34
 443:     51 x   38 x   34
 444:     51 x   38 x   34
 445:     51 x   38 x   34
 446:     51 x   38 x   34
 447:     51 x   38 x   34
 448:     51 x   38 x   34
 449:     51 x   38 x   34
 450:     51 x   38 x   34
 451:     51 x   38 x   34
 452:     51 x   38 x   34
 453:     51 x   38 x   34
 454:     51 x   38 x   34
 455:     51 x   38 x   34
 456:     51 x   38 x   34
 457:     51 x   38 x   34
 458:     51 x   38 x   34
 459:     51 x   38 x   34
 460:     51 x   38 x   34
 461:     51 x   38 x   34
 462:     51 x   38 x   34
 463:     51 x   38 x   34
 464:     51 x   38 x   34
 465:     51 x   38 x   34
 466:     51 x   38 x   34
 467:     51 x   38 x   34
 468:     51 x   38 x   34
 469:     51 x   38 x   34
 470:     51 x   38 x   34
 471:     51 x   38 x   34
 472:     51 x   38 x   34
 473:     51 x   38 x   34
 474:     51 x   38 x   34
 475:     51 x   38 x   34
 476:     51 x   38 x   34
 477:     51 x   38 x   34
 478:     51 x   38 x   34
 479:     51 x   38 x   34
 480:     51 x   38 x   34
 481:     51 x   38 x   34
 482:     51 x   38 x   34
 483:     51 x   38 x   34
 484:     51 x   38 x   34
 485:     51 x   38 x   34
 486:     51 x   38 x   34
 487:     51 x   38 x   34
 488:     51 x   38 x   34
 489:     51 x   38 x   34
 490:     51 x   38 x   34
 491:     51 x   38 x   34
 492:     51 x   38 x   34
 493:     51 x   38 x   34
 494:     51 x   38 x   34
 495:     51 x   38 x   34
 496:     51 x   38 x   34
 497:     51 x   38 x   34
 498:     51 x   38 x   34
 499:     51 x   38 x   34
 500:     51 x   38 x   34
 501:     51 x   38 x   34
 502:     51 x   38 x   34
 503:     51 x   38 x   34
 504:     51 x   38 x   34
 505:     51 x   38 x   34
 506:     51 x   38 x   34
 507:     51 x   38 x   34
 508:     51 x   38 x   34
 509:     51 x   38 x   34
 510:     51 x   38 x   34
 511:     51 x   38 x   34
 512:     51 x   38 x   34
 513:     51 x   38 x   34
 514:     51 x   38 x   34
 515:     51 x   38 x   34
 516:     51 x   38 x   34
 517:     51 x   38 x   34
 518:     51 x   38 x   34
 519:     51 x   38 x   34
 520:     51 x   38 x   34
 521:     51 x   38 x   34
 522:     51 x   38 x   34
 523:     51 x   38 x   34
 524:     51 x   38 x   34
 525:     51 x   38 x   34
 526:     51 x   38 x   34
 527:     51 x   38 x   34
 528:     51 x   38 x   34
 529:     51 x   38 x   34
 530:     51 x   38 x   34
 531:     51 x   38 x   34
 532:     51 x   38 x   34
 533:     51 x   38 x   34
 534:     51 x   38 x   34
 535:     51 x   38 x   34
 536:     51 x   38 x   34
 537:     51 x   38 x   34
 538:     51 x   38 x   34
 539:     51 x   38 x   34
 540:     51 x   38 x   34
 541:     51 x   38 x   34
 542:     51 x   38 x   34
 543:     51 x   38 x   34
 544:     51 x   38 x   34
 545:     51 x   38 x   34
 546:     51 x   38 x   34
 547:     51 x   38 x   34
 548:     51 x   38 x   34
 549:     51 x   38 x   34
 550:     51 x   38 x   34
 551:     51 x   38 x   34
 552:     51 x   38 x   34
 553:     51 x   38 x   34
 554:     51 x   38 x   34
 555:     51 x   38 x   34
 556:     51 x   38 x   34
 557:     51 x   38 x   34
 558:     51 x   38 x   34
 559:     51 x   38 x   34
 560:     51 x   38 x   34
 561:     51 x   38 x   34
 562:     51 x   38 x   34
 563:     51 x   38 x   34
 564:     51 x   38 x   34
 565:     51 x   38 x   34
 566:     51 x   38 x   34
 567:     51 x   38 x   34
 568:     51 x   38 x   34
 569:     51 x   38 x   34
 570:     51 x   38 x   34
 571:     51 x   38 x   34
 572:     51 x   38 x   34
 573:     51 x   38 x   34
 574:     51 x   38 x   34
 575:     51 x   38 x   34
 576:     51 x   38 x   34
 577:     51 x   38 x   34
 578:     51 x   38 x   34
 579:     51 x   38 x   34
 580:     51 x   38 x   34
 581:     51 x   38 x   34
 582:     51 x   38 x   34
 583:     51 x   38 x   34
 584:     51 x   38 x   34
 585:     51 x   38 x   34
 586:     51 x   38 x   34
 587:     51 x   38 x   34
 588:     51 x   38 x   34
 589:     51 x   38 x   34
 590:     51 x   38 x   34
 591:     51 x   38 x   34
 592:     51 x   38 x   34
 593:     51 x   38 x   34
 594:     51 x   38 x   34
 595:     51 x   38 x   34
 596:     51 x   38 x   34
 597:     51 x   38 x   34
 598:     51 x   38 x   34
 599:     51 x   38 x   34
 600:     51 x   38 x   34
 601:     51 x   38 x   34
 602:     51 x   38 x   34
 603:     51 x   38 x   34
 604:     51 x   38 x   34
 605:     51 x   38 x   34
 606:     51 x   38 x   34
 607:     51 x   38 x   34
 608:     51 x   38 x   34
 609:     51 x   38 x   34
 610:     51 x   38 x   34
 611:     51 x   38 x   34
 612:     51 x   38 x   34
 613:     51 x   38 x   34
 614:     51 x   38 x   34
 615:     51 x   38 x   34
 616:     51 x   38 x   34
 617:     51 x   38 x   34
 618:     51 x   38 x   34
 619:     51 x   38 x   34
 620:     51 x   38 x   34
 621:     51 x   38 x   34
 622:     51 x   38 x   34
 623:     51 x   38 x   34
 624:     51 x   38 x   34
 625:     51 x   38 x   34
 626:     51 x   38 x   34
 627:     51 x   38 x   34
 628:     51 x   38 x   34
 629:     51 x   38 x   34
 630:     51 x   38 x   34
 631:     51 x   38 x   34
 632:     51 x   38 x   34
 633:     51 x   38 x   34
 634:     51 x   38 x   34
 635:     51 x   38 x   34
 636:     51 x   38 x   34
 637:     51 x   38 x   34
 638:     51 x   38 x   34
 639:     51 x   38 x   34
 640:     51 x   38 x   34
 641:     51 x   38 x   34
 642:     51 x   38 x   34
 643:     51 x   38 x   34
 644:     51 x   38 x   34
 645:     51 x   38 x   34
 646:     51 x   38 x   34
 647:     51 x   38 x   34
 648:     51 x   38 x   34
 649:     51 x   38 x   34
 650:     51 x   38 x   34
 651:     51 x   38 x   34
 652:     51 x   38 x   34
 653:     51 x   38 x   34
 654:     51 x   38 x   34
 655:     51 x   38 x   34
 656:     51 x   38 x   34
 657:     51 x   38 x   34
 658:     51 x   38 x   34
 659:     51 x   38 x   34
 660:     51 x   38 x   34
 661:     51 x   38 x   34
 662:     51 x   38 x   34
 663:     51 x   38 x   34
 664:     51 x   38 x   34
 665:     51 x   38 x   34
 666:     51 x   38 x   34
 667:     51 x   38 x   34
 668:     51 x   38 x   34
 669:     51 x   38 x   34
 670:     51 x   38 x   34
 671:     51 x   38 x   34
 672:     51 x   38 x   34
 673:     51 x   38 x   34
 674:     51 x   38 x   34
 675:     51 x   38 x   34
 676:     51 x   38 x   34
 677:     51 x   38 x   34
 678:     51 x   38 x   34
 679:     51 x   38 x   34
 680:     51 x   38 x   34
 681:     51 x   38 x   34
 682:     51 x   38 x   34
 683:     51 x   38 x   34
 684:     51 x   38 x   34
 685:     51 x   38 x   34
 686:     51 x   38 x   34
 687:     51 x   38 x   34
 688:     51 x   38 x   34
 689:     51 x   38 x   34
 690:     51 x   38 x   34
 691:     51 x   38 x   34
 692:     51 x   38 x   34
 693:     51 x   38 x   34
 694:     51 x   38 x   34
 695:     51 x   38 x   34
 696:     51 x   38 x   34
 697:     51 x   38 x   34
 698:     51 x   38 x   34
 699:     51 x   38 x   34
 700:     51 x   38 x   34
 701:     51 x   38 x   34
 702:     51 x   38 x   34
 703:     51 x   38 x   34
 704:     51 x   38 x   34
 705:     51 x   38 x   34
 706:     51 x   38 x   34
 707:     51 x   38 x   34
 708:     51 x   38 x   34
 709:     51 x   38 x   34
 710:     51 x   38 x   34
 711:     51 x   38 x   34
 712:     51 x   38 x   34
 713:     51 x   38 x   34
 714:     51 x   38 x   34
 715:     51 x   38 x   34
 716:     51 x   38 x   34
 717:     51 x   38 x   34
 718:     51 x   38 x   34
 719:     51 x   38 x   34
 720:     51 x   38 x   34
 721:     51 x   38 x   34
 722:     51 x   38 x   34
 723:     51 x   38 x   34
 724:     51 x   38 x   34
 725:     51 x   38 x   34
 726:     51 x   38 x   34
 727:     51 x   38 x   34
 728:     51 x   38 x   34
 729:     51 x   38 x   34
 730:     51 x   38 x   34
 731:     51 x   38 x   34
 732:     51 x   38 x   34
 733:     51 x   38 x   34
 734:     51 x   38 x   34
 735:     51 x   38 x   34
 736:     51 x   38 x   34
 737:     51 x   38 x   34
 738:     51 x   38 x   34
 739:     51 x   38 x   34
 740:     51 x   38 x   34
 741:     51 x   38 x   34
 742:     51 x   38 x   34
 743:     51 x   38 x   34
 744:     51 x   38 x   34
 745:     51 x   38 x   34
 746:     51 x   38 x   34
 747:     51 x   38 x   34
 748:     51 x   38 x   34
 749:     51 x   38 x   34
 750:     51 x   38 x   34
 751:     51 x   38 x   34
 752:     51 x   38 x   34
 753:     51 x   38 x   34
 754:     51 x   38 x   34
 755:     51 x   38 x   34
 756:     51 x   38 x   34
 757:     51 x   38 x   34
 758:     51 x   38 x   34
 759:     51 x   38 x   34
 760:     51 x   38 x   34
 761:     51 x   38 x   34
 762:     51 x   38 x   34
 763:     51 x   38 x   34
 764:     51 x   38 x   34
 765:     51 x   38 x   34
 766:     51 x   38 x   34
 767:     51 x   38 x   34
 768:     51 x   38 x   34
 769:     51 x   38 x   34
 770:     51 x   38 x   34
 771:     51 x   38 x   34
 772:     51 x   38 x   34
 773:     51 x   38 x   34
 774:     51 x   38 x   34
 775:     51 x   38 x   34
 776:     51 x   38 x   34
 777:     51 x   38 x   34
 778:     51 x   38 x   34
 779:     51 x   38 x   34
 780:     51 x   38 x   34
 781:     51 x   38 x   34
 782:     51 x   38 x   34
 783:     51 x   38 x   34
 784:     51 x   38 x   34
 785:     51 x   38 x   34
 786:     51 x   38 x   34
 787:     51 x   38 x   34
 788:     51 x   38 x   34
 789:     51 x   38 x   34
 790:     51 x   38 x   34
 791:     51 x   38 x   34
 792:     51 x   38 x   34
 793:     51 x   38 x   34
 794:     51 x   38 x   34
 795:     51 x   38 x   34
 796:     51 x   38 x   34
 797:     51 x   38 x   34
 798:     51 x   38 x   34
 799:     51 x   38 x   34
 800:     51 x   38 x   34
 801:     51 x   38 x   34
 802:     51 x   38 x   34
 803:     51 x   38 x   34
 804:     51 x   38 x   34
 805:     51 x   38 x   34
 806:     51 x   38 x   34
 807:     51 x   38 x   34
 808:     51 x   38 x   34
 809:     51 x   38 x   34
 810:     51 x   38 x   34
 811:     51 x   38 x   34
 812:     51 x   38 x   34
 813:     51 x   38 x   34
 814:     51 x   38 x   34
 815:     51 x   38 x   34
 816:     51 x   38 x   34
 817:     51 x   38 x   34
 818:     51 x   38 x   34
 819:     51 x   38 x   34
 820:     51 x   38 x   34
 821:     51 x   38 x   34
 822:     51 x   38 x   34
 823:     51 x   38 x   34
 824:     51 x   38 x   34
 825:     51 x   38 x   34
 826:     51 x   38 x   34
 827:     51 x   38 x   34
 828:     51 x   38 x   34
 829:     51 x   38 x   34
 830:     51 x   38 x   34
 831:     51 x   38 x   34
 832:     51 x   38 x   34
 833:     51 x   38 x   34
 834:     51 x   38 x   34
 835:     51 x   38 x   34
 836:     51 x   38 x   34
 837:     51 x   38 x   34
 838:     51 x   38 x   34
 839:     51 x   38 x   34
 840:     51 x   38 x   34
 841:     51 x   38 x   34
 842:     51 x   38 x   34
 843:     51 x   38 x   34
 844:     51 x   38 x   34
 845:     51 x   38 x   34
 846:     51 x   38 x   34
 847:     51 x   38 x   34
 848:     51 x   38 x   34
 849:     51 x   38 x   34
 850:     51 x   38 x   34
 851:     51 x   38 x   34
 852:     51 x   38 x   34
 853:     51 x   38 x   34
 854:     51 x   38 x   34
 855:     51 x   38 x   34
 856:     51 x   38 x   34
 857:     51 x   38 x   34
 858:     51 x   38 x   34
 859:     51 x   38 x   34
 860:     51 x   38 x   34
 861:     51 x   38 x   34
 862:     51 x   38 x   34
 863:     51 x   38 x   34
 864:     51 x   38 x   34
 865:     51 x   38 x   34
 866:     51 x   38 x   34
 867:     51 x   38 x   34
 868:     51 x   38 x   34
 869:     51 x   38 x   34
 870:     51 x   38 x   34
 871:     51 x   38 x   34
 872:     51 x   38 x   34
 873:     51 x   38 x   34
 874:     51 x   38 x   34
 875:     51 x   38 x   34
 876:     51 x   38 x   34
 877:     51 x   38 x   34
 878:     51 x   38 x   34
 879:     51 x   38 x   34
 880:     51 x   38 x   34
 881:     51 x   38 x   34
 882:     51 x   38 x   34
 883:     51 x   38 x   34
 884:     51 x   38 x   34
 885:     51 x   38 x   34
 886:     51 x   38 x   34
 887:     51 x   38 x   34
 888:     51 x   38 x   34
 889:     51 x   38 x   34
 890:     51 x   38 x   34
 891:     51 x   38 x   34
 892:     51 x   38 x   34
 893:     51 x   38 x   34
 894:     51 x   38 x   34
 895:     51 x   38 x   34
 896:     51 x   38 x   34
 897:     51 x   38 x   34
 898:     51 x   38 x   34
 899:     51 x   38 x   34
 900:     51 x   38 x   34
 901:     51 x   38 x   34
 902:     51 x   38 x   34
 903:     51 x   38 x   34
 904:     51 x   38 x   34
 905:     51 x   38 x   34
 906:     51 x   38 x   34
 907:     51 x   38 x   34
 908:     51 x   38 x   34
 909:     51 x   38 x   34
 910:     51 x   38 x   34
 911:     51 x   38 x   34
 912:     51 x   38 x   34
 913:     51 x   38 x   34
 914:     51 x   38 x   34
 915:     51 x   38 x   34
 916:     51 x   38 x   34
 917:     51 x   38 x   34
 918:     51 x   38 x   34
 919:     51 x   38 x   34
 920:     51 x   38 x   34
 921:     51 x   38 x   34
 922:     51 x   38 x   34
 923:     51 x   38 x   34
 924:     51 x   38 x   34
 925:     51 x   38 x   34
 926:     51 x   38 x   34
 927:     51 x   38 x   34
 928:     51 x   38 x   34
 929:     51 x   38 x   34
 930:     51 x   38 x   34
 931:     51 x   38 x   34
 932:     51 x   38 x   34
 933:     51 x   38 x   34
 934:     51 x   38 x   34
 935:     51 x   38 x   34
 936:     51 x   38 x   34
 937:     51 x   38 x   34
 938:     51 x   38 x   34
 939:     51 x   38 x   34
 940:     51 x   38 x   34
 941:     51 x   38 x   34
 942:     51 x   38 x   34
 943:     51 x   38 x   34
 944:     51 x   38 x   34
 945:     51 x   38 x   34
 946:     51 x   38 x   34
 947:     51 x   38 x   34
 948:     51 x   38 x   34
 949:     51 x   38 x   34
 950:     51 x   38 x   34
 951:     51 x   38 x   34
 952:     51 x   38 x   34
 953:     51 x   38 x   34
 954:     51 x   38 x   34
 955:     51 x   38 x   34
 956:     51 x   38 x   34
 957:     51 x   38 x   34
 958:     51 x   38 x   34
 959:     51 x   38 x   34
 960:     51 x   38 x   34
 961:     51 x   38 x   34
 962:     51 x   38 x   34
 963:     51 x   38 x   34
 964:     51 x   38 x   34
 965:     51 x   38 x   34
 966:     51 x   38 x   34
 967:     51 x   38 x   34
 968:     51 x   38 x   34
 969:     51 x   38 x   34
 970:     51 x   38 x   34
 971:     51 x   38 x   34
 972:     51 x   38 x   34
 973:     51 x   38 x   34
