----------------------------------------
Begin Batch Job Prologue Wed Mar 14 01:07:50 EST 2012
Job ID:           64817.owlsnest1.nfs
Username:         tub51722
Group:            stdcis
Job Name:         MZ.CD.4
Resources List:   neednodes=4:ppn=12,nodes=4:ppn=12,walltime=01:00:00
Queue:            normal
Account:          
Nodes:            w020 w022 w023 w025 
End Batch Job Prologue Wed Mar 14 01:07:50 EST 2012
----------------------------------------
4
1
2
3
4


 NAS Parallel Benchmarks (NPB3.1-MZ-MPI) - SP-MZ MPI+OpenMP Benchmark

 Number of zones: 16  x  16
 113:     30 x   20 x   28
 114:     30 x   20 x   28
 115:     30 x   20 x   28
 116:     30 x   20 x   28
 117:     30 x   20 x   28
 118:     30 x   20 x   28
 119:     30 x   20 x   28
 120:     30 x   20 x   28
 121:     30 x   20 x   28
 122:     30 x   20 x   28
 123:     30 x   20 x   28
 124:     30 x   20 x   28
 125:     30 x   20 x   28
 126:     30 x   20 x   28
 127:     30 x   20 x   28
 128:     30 x   20 x   28
 129:     30 x   20 x   28
 130:     30 x   20 x   28
 131:     30 x   20 x   28
 132:     30 x   20 x   28
 133:     30 x   20 x   28
 134:     30 x   20 x   28
 135:     30 x   20 x   28
 136:     30 x   20 x   28
 137:     30 x   20 x   28
 138:     30 x   20 x   28
 139:     30 x   20 x   28
 140:     30 x   20 x   28
 141:     30 x   20 x   28
 142:     30 x   20 x   28
 143:     30 x   20 x   28
 144:     30 x   20 x   28
 145:     30 x   20 x   28
 146:     30 x   20 x   28
 147:     30 x   20 x   28
 148:     30 x   20 x   28
 149:     30 x   20 x   28
 150:     30 x   20 x   28
 151:     30 x   20 x   28
 152:     30 x   20 x   28
 153:     30 x   20 x   28
 154:     30 x   20 x   28
 155:     30 x   20 x   28
 156:     30 x   20 x   28
 157:     30 x   20 x   28
 158:     30 x   20 x   28
 159:     30 x   20 x   28
 160:     30 x   20 x   28
 161:     30 x   20 x   28
 162:     30 x   20 x   28
 163:     30 x   20 x   28
 164:     30 x   20 x   28
 165:     30 x   20 x   28
 166:     30 x   20 x   28
 167:     30 x   20 x   28
 168:     30 x   20 x   28
 169:     30 x   20 x   28
 170:     30 x   20 x   28
 171:     30 x   20 x   28
 172:     30 x   20 x   28
 173:     30 x   20 x   28
 174:     30 x   20 x   28
 175:     30 x   20 x   28
 176:     30 x   20 x   28
 177:     30 x   20 x   28
 178:     30 x   20 x   28
 179:     30 x   20 x   28
 180:     30 x   20 x   28
 181:     30 x   20 x   28
 182:     30 x   20 x   28
 183:     30 x   20 x   28
 184:     30 x   20 x   28
 185:     30 x   20 x   28
 186:     30 x   20 x   28
 187:     30 x   20 x   28
 188:     30 x   20 x   28
 189:     30 x   20 x   28
 190:     30 x   20 x   28
 191:     30 x   20 x   28
 192:     30 x   20 x   28
 193:     30 x   20 x   28
 194:     30 x   20 x   28
 195:     30 x   20 x   28
 196:     30 x   20 x   28
 197:     30 x   20 x   28
 198:     30 x   20 x   28
 199:     30 x   20 x   28
 200:     30 x   20 x   28
 201:     30 x   20 x   28
 202:     30 x   20 x   28
 203:     30 x   20 x   28
 204:     30 x   20 x   28
 205:     30 x   20 x   28
 206:     30 x   20 x   28
 207:     30 x   20 x   28
 208:     30 x   20 x   28
 209:     30 x   20 x   28
 210:     30 x   20 x   28
 211:     30 x   20 x   28
 212:     30 x   20 x   28
 213:     30 x   20 x   28
 214:     30 x   20 x   28
 215:     30 x   20 x   28
 216:     30 x   20 x   28
 217:     30 x   20 x   28
 218:     30 x   20 x   28
 219:     30 x   20 x   28
 220:     30 x   20 x   28
 221:     30 x   20 x   28
 222:     30 x   20 x   28
 223:     30 x   20 x   28
 224:     30 x   20 x   28
 225:     30 x   20 x   28
 226:     30 x   20 x   28
 227:     30 x   20 x   28
 228:     30 x   20 x   28
 229:     30 x   20 x   28
 230:     30 x   20 x   28
 231:     30 x   20 x   28
 232:     30 x   20 x   28
 233:     30 x   20 x   28
 234:     30 x   20 x   28
 235:     30 x   20 x   28
 236:     30 x   20 x   28
 237:     30 x   20 x   28
 238:     30 x   20 x   28
 239:     30 x   20 x   28
 240:     30 x   20 x   28
 241:     30 x   20 x   28
 242:     30 x   20 x   28
 243:     30 x   20 x   28
 244:     30 x   20 x   28
 245:     30 x   20 x   28
 246:     30 x   20 x   28
 247:     30 x   20 x   28
 248:     30 x   20 x   28
 249:     30 x   20 x   28
 250:     30 x   20 x   28
 251:     30 x   20 x   28
 252:     30 x   20 x   28
 253:     30 x   20 x   28
 254:     30 x   20 x   28
 255:     30 x   20 x   28
 256:     30 x   20 x   28
 Zone-process mapping:
 proc nzones zone_size nthreads size_per_thread
   0     64    1075200      1      1075200
   zone    1     16800
   zone   14     16800
   zone   15     16800
   zone   16     16800
   zone   17     16800
   zone   30     16800
   zone   31     16800
   zone   32     16800
   zone   33     16800
   zone   46     16800
   zone   47     16800
   zone   48     16800
   zone   49     16800
   zone   62     16800
   zone   63     16800
   zone   64     16800
   zone   65     16800
   zone   78     16800
   zone   79     16800
   zone   80     16800
   zone   81     16800
   zone   94     16800
   zone   95     16800
   zone   96     16800
   zone   97     16800
   zone  110     16800
   zone  111     16800
   zone  112     16800
   zone  113     16800
   zone  126     16800
   zone  127     16800
   zone  128     16800
   zone  129     16800
   zone  142     16800
   zone  143     16800
   zone  144     16800
   zone  145     16800
   zone  158     16800
   zone  159     16800
   zone  160     16800
   zone  161     16800
   zone  174     16800
   zone  175     16800
   zone  176     16800
   zone  177     16800
   zone  190     16800
   zone  191     16800
   zone  192     16800
   zone  193     16800
   zone  206     16800
   zone  207     16800
   zone  208     16800
   zone  209     16800
   zone  222     16800
   zone  223     16800
   zone  224     16800
   zone  225     16800
   zone  238     16800
   zone  239     16800
   zone  240     16800
   zone  241     16800
   zone  254     16800
   zone  255     16800
   zone  256     16800
   1     64    1075200      1      1075200
   zone    2     16800
   zone    5     16800
   zone   18     16800
   zone   34     16800
   zone   50     16800
   zone   66     16800
   zone   82     16800
   zone   98     16800
   zone  114     16800
   zone  130     16800
   zone  135     16800
   zone  136     16800
   zone  137     16800
   zone  138     16800
   zone  139     16800
   zone  140     16800
   zone  141     16800
   zone  146     16800
   zone  149     16800
   zone  150     16800
   zone  151     16800
   zone  152     16800
   zone  153     16800
   zone  154     16800
   zone  155     16800
   zone  156     16800
   zone  157     16800
   zone  162     16800
   zone  165     16800
   zone  166     16800
   zone  167     16800
   zone  168     16800
   zone  169     16800
   zone  170     16800
   zone  171     16800
   zone  172     16800
   zone  173     16800
   zone  178     16800
   zone  181     16800
   zone  182     16800
   zone  183     16800
   zone  184     16800
   zone  185     16800
   zone  186     16800
   zone  187     16800
   zone  188     16800
   zone  189     16800
   zone  194     16800
   zone  197     16800
   zone  198     16800
   zone  199     16800
   zone  200     16800
   zone  201     16800
   zone  202     16800
   zone  203     16800
   zone  204     16800
   zone  205     16800
   zone  210     16800
   zone  213     16800
   zone  217     16800
   zone  226     16800
   zone  229     16800
   zone  242     16800
   zone  245     16800
   2     64    1075200      1      1075200
   zone    3     16800
   zone    6     16800
   zone   19     16800
   zone   22     16800
   zone   35     16800
   zone   38     16800
   zone   43     16800
   zone   44     16800
   zone   45     16800
   zone   51     16800
   zone   54     16800
   zone   57     16800
   zone   58     16800
   zone   59     16800
   zone   60     16800
   zone   61     16800
   zone   67     16800
   zone   70     16800
   zone   71     16800
   zone   72     16800
   zone   73     16800
   zone   74     16800
   zone   75     16800
   zone   76     16800
   zone   77     16800
   zone   83     16800
   zone   86     16800
   zone   87     16800
   zone   88     16800
   zone   89     16800
   zone   90     16800
   zone   91     16800
   zone   92     16800
   zone   93     16800
   zone   99     16800
   zone  102     16800
   zone  103     16800
   zone  104     16800
   zone  105     16800
   zone  106     16800
   zone  107     16800
   zone  108     16800
   zone  109     16800
   zone  115     16800
   zone  118     16800
   zone  119     16800
   zone  120     16800
   zone  121     16800
   zone  122     16800
   zone  123     16800
   zone  124     16800
   zone  125     16800
   zone  131     16800
   zone  134     16800
   zone  147     16800
   zone  163     16800
   zone  179     16800
   zone  195     16800
   zone  211     16800
   zone  214     16800
   zone  227     16800
   zone  230     16800
   zone  243     16800
   zone  246     16800
   3     64    1075200      1      1075200
   zone    4     16800
   zone    7     16800
   zone    8     16800
   zone    9     16800
   zone   10     16800
   zone   11     16800
   zone   12     16800
   zone   13     16800
   zone   20     16800
   zone   21     16800
   zone   23     16800
   zone   24     16800
   zone   25     16800
   zone   26     16800
   zone   27     16800
   zone   28     16800
   zone   29     16800
   zone   36     16800
   zone   37     16800
   zone   39     16800
   zone   40     16800
   zone   41     16800
   zone   42     16800
   zone   52     16800
   zone   53     16800
   zone   55     16800
   zone   56     16800
   zone   68     16800
   zone   69     16800
   zone   84     16800
   zone   85     16800
   zone  100     16800
   zone  101     16800
   zone  116     16800
   zone  117     16800
   zone  132     16800
   zone  133     16800
   zone  148     16800
   zone  164     16800
   zone  180     16800
   zone  196     16800
   zone  212     16800
   zone  215     16800
   zone  216     16800
   zone  218     16800
   zone  219     16800
   zone  220     16800
   zone  221     16800
   zone  228     16800
   zone  231     16800
   zone  232     16800
   zone  233     16800
   zone  234     16800
   zone  235     16800
   zone  236     16800
   zone  237     16800
   zone  244     16800
   zone  247     16800
   zone  248     16800
   zone  249     16800
   zone  250     16800
   zone  251     16800
   zone  252     16800
   zone  253     16800

 Calculated speedup =     4.00

----------------------------------------
Begin Batch Job Epilogue Wed Mar 14 01:07:52 EST 2012
Job ID:           64817.owlsnest1.nfs
Username:         tub51722
Group:            stdcis
Job Name:         MZ.CD.4
Session:          8898
Limits:           neednodes=4:ppn=12,nodes=4:ppn=12,walltime=01:00:00
Resources:        cput=00:00:00,mem=756kb,vmem=9440kb,walltime=00:00:02
Queue:            normal
Account:          
End Batch Job Epilogue Wed Mar 14 01:08:12 EST 2012
----------------------------------------
